Position,Coverage
524,174670
525,175264
526,179434
527,180304
528,179830
529,180849
530,180813
531,180964
532,181036
533,181121
534,181187
535,178287
536,178781
537,178688
538,178057
539,177914
540,178146
541,178207
542,178003
543,177701
544,177393
545,176982
546,177330
547,177241
548,178533
549,178072
550,178107
551,178659
552,178913
553,180726
554,180446
555,179759
556,179800
557,179799
558,180008
559,180519
560,178532
561,179150
562,177980
563,179029
564,178857
565,179015
566,178854
567,178914
568,180735
569,180702
570,180339
571,180368
572,178993
573,180449
574,180171
575,180468
576,180326
577,179715
578,180336
579,182810
580,183305
581,184021
582,184746
583,189359
584,191578
585,190258
586,190082
587,189880
588,188889
589,189186
590,190793
591,190730
592,188184
593,188506
594,188288
595,188552
596,188622
597,189205
598,189090
599,188549
600,189823
601,191112
602,191544
603,191601
604,191823
605,191937
606,191377
607,192754
608,193317
609,194820
610,193823
611,193979
612,196703
613,197205
614,197875
615,198579
616,198189
617,198571
618,198421
619,200510
620,200931
621,201721
622,201793
623,201146
624,201262
625,201863
626,202819
627,202646
628,201656
629,201188
630,199986
631,200841
632,200928
633,201658
634,201760
635,201723
636,201578
637,201361
638,200707
639,199890
640,198943
641,198806
642,198128
643,198216
644,210205
645,211144
646,210273
647,210589
648,210353
649,209895
650,210084
651,208963
652,205811
653,201883
654,201011
655,201127
656,200654
657,200262
658,203031
659,203079
660,202350
661,202608
662,201008
663,202136
664,203053
665,204326
666,204111
667,201624
668,201864
669,201071
670,201638
671,201277
672,201171
673,200884
674,199944
675,201253
676,202019
677,202655
678,202944
679,202918
680,202871
681,202709
682,203191
683,204608
684,203859
685,203290
686,202861
687,202929
688,202872
689,204372
690,207514
691,207020
692,206477
693,206608
694,207244
695,208451
696,207914
697,207539
698,205370
699,206849
700,207443
701,207401
702,207369
703,209729
704,209033
705,209866
706,209275
707,208794
708,204690
709,203412
710,203349
711,202359
712,196914
713,199174
714,201395
715,201799
716,202462
717,202151
718,202071
719,201175
720,200880
721,200280
722,198659
723,195193
724,195286
725,194865
726,194801
727,196751
728,196116
729,195669
730,195616
731,195099
732,194672
733,194328
734,193557
735,193463
736,189962
737,190302
738,190200
739,190213
740,189753
741,188781
742,187463
743,191055
744,190245
745,190834
746,191484
747,192689
748,195091
749,195219
750,199057
751,199045
752,196188
753,196758
754,196341
755,196226
756,194920
757,193755
758,193928
759,193058
760,193231
761,192931
762,193212
763,193555
764,194740
765,195323
766,195721
767,195254
768,194659
769,194920
770,194999
771,196608
772,196909
773,194866
774,194796
775,194008
776,193789
777,193529
778,194022
779,194197
780,193044
781,193529
782,193921
783,194915
784,194091
785,195153
786,194892
787,195139
788,195085
789,195341
790,195847
791,195647
792,194627
793,197147
794,199521
795,200085
796,199750
797,200449
798,200201
799,200173
800,199827
801,200140
802,200794
803,198168
804,200758
805,200290
806,200309
807,199893
808,200797
809,201620
810,200978
811,200218
812,200841
813,198815
814,199206
815,199864
816,199734
817,199150
818,198405
819,198894
820,198382
821,198479
822,198812
823,199239
824,199286
825,202848
826,202859
827,203454
828,202927
829,202200
830,202515
831,202481
832,203113
833,202789
834,201667
835,198112
836,198812
837,199564
838,199506
839,199633
840,199534
841,199502
842,199636
843,199265
844,199151
845,199937
846,198827
847,204830
848,204772
849,206272
850,206071
851,205303
852,205954
853,206656
854,207108
855,207563
856,201821
857,202856
858,202045
859,202096
860,202168
861,201923
862,201633
863,202602
864,202717
865,202856
866,203326
867,203301
868,203394
869,203427
870,203653
871,203405
872,203103
873,201520
874,200823
875,201078
876,199467
877,199301
878,199039
879,198067
880,198862
881,198820
882,199169
883,199299
884,200353
885,200896
886,200952
887,201198
888,201076
889,203566
890,204420
891,204037
892,203580
893,203400
894,203715
895,203396
896,203474
897,203436
898,197761
899,198747
900,199016
901,198248
902,198401
903,197838
904,201065
905,202072
906,202248
907,202467
908,201895
909,201510
910,201988
911,202184
912,202785
913,201924
914,199129
915,200058
916,200244
917,200882
918,201143
919,201670
920,200808
921,201466
922,201080
923,201758
924,201951
925,202245
926,202101
927,202070
928,201972
929,202183
930,201412
931,202099
932,201746
933,201921
934,201849
935,201631
936,201447
937,201524
938,202571
939,202166
940,201322
941,200936
942,200496
943,200647
944,199949
945,197829
946,197259
947,197288
948,197318
949,197046
950,197294
951,195594
952,195773
953,194631
954,195000
955,194729
956,194569
957,193741
958,194151
959,193359
960,193478
961,193643
962,195228
963,195462
964,195819
965,196183
966,196219
967,196044
968,195720
969,195467
970,194816
971,194893
972,194881
973,194930
974,194757
975,194315
976,194255
977,193967
978,194108
979,193907
980,193524
981,193441
982,193765
983,194927
984,194946
985,194875
986,195447
987,193847
988,194422
989,194723
990,193722
991,194050
992,191714
993,194167
994,194226
995,194476
996,194980
997,194252
998,199792
999,200148
1000,200465
1001,200251
1002,195920
1003,195610
1004,194774
1005,194871
1006,194893
1007,192600
1008,191418
1009,191696
1010,192259
1011,193628
1012,193749
1013,193455
1014,191953
1015,193112
1016,192606
1017,193183
1018,192911
1019,192810
1020,192241
1021,191595
1022,191814
1023,192291
1024,191372
1025,191958
1026,193936
1027,193733
1028,193927
1029,194651
1030,194860
1031,195124
1032,197047
1033,197447
1034,196969
1035,198479
1036,198768
1037,200144
1038,200724
1039,200786
1040,201125
1041,202382
1042,202971
1043,202551
1044,201942
1045,203311
1046,201921
1047,202071
1048,202114
1049,202194
1050,201730
1051,201423
1052,201987
1053,200244
1054,198539
1055,198693
1056,198283
1057,198495
1058,198373
1059,198843
1060,199630
1061,199988
1062,200331
1063,200321
1064,200543
1065,200343
1066,200124
1067,199761
1068,199494
1069,199471
1070,198323
1071,198832
1072,198924
1073,198874
1074,199110
1075,199112
1076,199486
1077,199235
1078,199842
1079,199843
1080,198863
1081,198670
1082,198636
1083,198602
1084,198411
1085,198204
1086,197905
1087,197293
1088,197028
1089,198341
1090,198856
1091,198377
1092,198235
1093,198415
1094,198595
1095,199388
1096,200510
1097,201052
1098,199495
1099,198343
1100,198049
1101,198465
1102,199127
1103,200436
1104,198993
1105,198159
1106,197198
1107,196834
1108,196516
1109,196561
1110,195811
1111,193653
1112,191166
1113,187913
1114,188796
1115,188509
1116,188984
1117,189414
1118,188032
1119,187909
1120,187924
1121,188607
1122,188412
1123,185141
1124,184864
1125,184026
1126,183074
1127,183377
1128,183060
1129,182294
1130,178253
1131,178186
1132,178113
1133,178125
1134,177941
1135,177718
1136,177512
1137,175947
1138,176147
1139,176137
1140,176015
1141,176095
1142,175800
1143,177289
1144,177178
1145,175860
1146,177028
1147,174117
1148,178117
1149,177723
1150,176855
1151,176574
1152,170553
1153,173567
1154,173023
1155,170231
1156,168374
1157,160464
1158,160345
1159,160241
1160,159582
1161,159891
1162,153987
1163,153982
1164,153737
1165,153451
1166,153437
1167,153051
1168,152653
1169,152551
1170,152076
1171,152630
1172,152431
1173,152406
1174,152422
1175,151512
1176,151539
1177,152351
1178,152273
1179,151882
1180,151015
1181,149785
1182,150190
1183,150330
1184,150477
1185,150665
1186,148933
1187,148986
1188,148402
1189,148209
1190,147669
1191,146950
1192,147275
1193,146206
1194,147605
1195,148145
1196,148327
1197,148145
1198,147952
1199,147774
1200,147566
1201,147126
1202,145614
1203,145248
1204,140031
1205,143146
1206,142845
1207,142518
1208,142512
1209,141568
1210,141573
1211,141177
1212,140464
1213,140274
1214,133742
1215,133139
1216,133332
1217,133007
1218,132676
1219,131703
1220,131424
1221,131150
1222,131078
1223,132014
1224,131614
1225,131526
1226,131115
1227,130678
1228,130631
1229,130064
1230,128611
1231,128317
1232,128491
1233,128108
1234,127689
1235,127472
1236,127043
1237,127145
1238,127003
1239,127265
1240,126518
1241,126561
1242,126042
1243,125846
1244,125605
1245,125208
1246,125275
1247,125641
1248,124286
1249,124035
1250,122753
1251,122486
1252,122165
1253,122239
1254,121663
1255,119532
1256,119501
1257,117356
1258,119226
1259,118532
1260,118291
1261,118165
1262,117437
1263,117580
1264,117183
1265,116651
1266,116548
1267,111237
1268,111266
1269,111113
1270,111008
1271,110836
1272,108575
1273,108402
1274,108589
1275,107055
1276,106995
1277,106578
1278,106459
1279,106630
1280,105987
1281,105767
1282,104215
1283,103692
1284,102652
1285,102486
1286,101804
1287,100698
1288,100526
1289,99930
1290,100337
1291,100185
1292,99960
1293,99551
1294,99220
1295,99096
1296,98758
1297,98313
1298,96434
1299,94026
1300,93636
1301,93046
1302,92177
1303,91034
1304,91233
1305,90872
1306,89839
1307,89939
1308,89780
1309,89826
1310,89664
1311,89618
1312,88885
1313,87190
1314,86642
1315,86050
1316,86159
1317,85462
1318,85233
1319,85096
1320,84713
1321,84544
1322,84440
1323,84207
1324,84983
1325,83597
1326,83411
1327,82581
1328,82173
1329,82253
1330,81694
1331,82303
1332,80224
1333,71156
1334,69815
1335,69305
1336,68722
1337,66097
1338,65265
1339,61215
1340,60378
1341,54272
1342,54520
1343,53536
1344,53205
1345,52843
1346,52096
1347,51929
1348,51898
1349,51818
1350,51741
1351,51747
1352,51904
1353,52588
1354,53317
1355,53422
1356,53419
1357,53519
1358,53355
1359,53290
1360,53441
1361,53658
1362,53999
1363,54177
1364,54192
1365,54270
1366,54216
1367,54275
1368,53984
1369,53626
1370,53698
1371,53495
1372,53580
1373,53468
1374,53517
1375,53404
1376,53290
1377,54118
1378,54219
1379,53999
1380,54056
1381,54090
1382,54182
1383,54008
1384,54140
1385,54271
1386,54089
1387,54103
1388,54075
1389,54279
1390,54261
1391,54329
1392,54293
1393,54240
1394,54230
1395,54416
1396,54392
1397,54314
1398,54157
1399,54097
1400,54097
1401,53972
1402,54148
1403,54174
1404,54154
1405,54306
1406,54496
1407,54702
1408,54561
1409,54846
1410,54815
1411,54757
1412,54608
1413,54769
1414,54986
1415,55109
1416,54993
1417,54594
1418,54301
1419,54325
1420,54035
1421,53878
1422,53809
1423,53948
1424,53950
1425,54046
1426,54099
1427,54092
1428,54058
1429,54181
1430,54274
1431,54305
1432,54210
1433,54758
1434,54664
1435,54614
1436,54493
1437,54646
1438,54941
1439,54927
1440,55325
1441,55399
1442,54508
1443,54715
1444,54533
1445,54782
1446,54725
1447,54775
1448,54458
1449,54283
1450,54205
1451,54357
1452,53916
1453,53817
1454,54154
1455,54302
1456,53486
1457,53573
1458,52898
1459,53688
1460,53372
1461,53929
1462,53938
1463,54453
1464,54340
1465,54441
1466,54625
1467,54686
1468,54667
1469,55022
1470,54915
1471,55297
1472,55419
1473,55748
1474,56509
1475,56597
1476,58010
1477,58089
1478,58538
1479,58507
1480,58667
1481,58925
1482,58999
1483,58904
1484,59168
1485,58971
1486,59748
1487,59752
1488,59957
1489,59762
1490,60108
1491,60051
1492,60443
1493,60622
1494,60640
1495,60512
1496,61069
1497,61269
1498,61296
1499,61579
1500,61591
1501,61475
1502,61713
1503,61270
1504,61611
1505,61716
1506,61492
1507,61611
1508,61833
1509,61877
1510,61910
1511,61876
1512,61893
1513,61914
1514,61930
1515,62020
1516,62367
1517,63249
1518,63219
1519,63895
1520,64313
1521,64783
1522,65243
1523,65318
1524,65470
1525,65572
1526,64804
1527,65675
1528,65755
1529,66241
1530,66296
1531,66335
1532,66590
1533,66718
1534,66717
1535,66889
1536,66674
1537,66685
1538,66881
1539,66900
1540,66555
1541,66797
1542,66727
1543,67046
1544,67137
1545,67084
1546,67858
1547,67814
1548,67843
1549,67966
1550,67791
1551,68899
1552,69363
1553,69240
1554,68930
1555,68634
1556,68747
1557,68844
1558,69121
1559,68943
1560,68936
1561,68973
1562,69369
1563,69619
1564,69656
1565,70042
1566,70136
1567,70165
1568,70252
1569,70246
1570,70768
1571,70821
1572,70574
1573,70840
1574,70653
1575,70684
1576,70771
1577,70700
1578,70631
1579,70291
1580,69931
1581,69700
1582,69517
1583,69944
1584,69651
1585,70045
1586,70118
1587,69961
1588,69996
1589,69800
1590,70242
1591,70296
1592,70179
1593,70405
1594,70346
1595,70657
1596,71251
1597,71466
1598,71741
1599,71496
1600,71851
1601,71922
1602,71959
1603,72054
1604,71953
1605,71871
1606,71972
1607,71988
1608,71948
1609,71294
1610,71399
1611,71205
1612,71450
1613,71376
1614,71083
1615,70909
1616,70798
1617,71394
1618,71290
1619,71230
1620,71198
1621,71448
1622,71645
1623,71933
1624,71792
1625,71769
1626,71215
1627,72115
1628,72035
1629,72406
1630,72280
1631,71909
1632,72250
1633,72206
1634,72351
1635,72320
1636,71182
1637,71634
1638,70936
1639,71179
1640,71197
1641,70275
1642,70268
1643,70351
1644,71177
1645,71124
1646,70358
1647,70467
1648,70532
1649,70547
1650,70846
1651,70826
1652,70191
1653,68803
1654,68213
1655,68113
1656,68029
1657,68018
1658,68039
1659,67670
1660,67446
1661,67265
1662,67056
1663,67536
1664,67527
1665,67513
1666,67471
1667,67628
1668,67524
1669,67426
1670,67324
1671,66870
1672,66707
1673,66582
1674,66923
1675,66941
1676,66815
1677,66939
1678,66892
1679,67207
1680,67447
1681,67636
1682,67771
1683,67692
1684,67786
1685,67928
1686,67938
1687,67880
1688,67626
1689,67641
1690,66751
1691,66951
1692,66923
1693,67016
1694,66803
1695,66551
1696,66435
1697,66424
1698,66126
1699,66411
1700,66045
1701,65912
1702,65846
1703,65826
1704,66780
1705,67537
1706,67884
1707,67731
1708,67174
1709,67249
1710,67187
1711,67006
1712,67020
1713,66425
1714,67392
1715,66879
1716,67096
1717,66998
1718,66807
1719,67330
1720,67170
1721,67655
1722,67606
1723,65784
1724,65953
1725,65650
1726,65678
1727,65753
1728,65334
1729,65521
1730,65005
1731,65393
1732,65383
1733,65301
1734,65439
1735,65156
1736,65107
1737,65209
1738,64907
1739,65422
1740,64752
1741,64301
1742,64226
1743,64165
1744,64254
1745,64111
1746,63957
1747,63665
1748,63256
1749,63064
1750,63193
1751,63222
1752,63148
1753,63490
1754,64130
1755,64153
1756,64529
1757,64506
1758,64998
1759,65240
1760,65207
1761,65232
1762,63664
1763,62756
1764,62554
1765,62586
1766,62279
1767,62036
1768,61106
1769,61341
1770,60942
1771,62450
1772,62332
1773,62295
1774,61889
1775,61616
1776,61531
1777,61434
1778,61783
1779,61652
1780,60682
1781,60453
1782,61138
1783,60984
1784,61289
1785,61167
1786,61337
1787,61275
1788,60944
1789,60954
1790,60316
1791,60685
1792,60696
1793,60852
1794,60789
1795,60417
1796,60576
1797,60399
1798,60294
1799,60472
1800,60049
1801,60003
1802,59938
1803,59923
1804,60023
1805,60098
1806,60054
1807,60631
1808,60609
1809,61077
1810,61105
1811,61078
1812,61760
1813,61450
1814,61498
1815,61725
1816,60795
1817,61789
1818,61364
1819,61476
1820,61502
1821,60742
1822,60449
1823,60449
1824,60336
1825,60038
1826,59424
1827,59877
1828,59496
1829,59728
1830,60336
1831,60087
1832,60136
1833,59989
1834,59786
1835,59672
1836,59285
1837,59802
1838,59698
1839,59243
1840,61005
1841,60673
1842,61194
1843,61115
1844,61392
1845,61192
1846,59880
1847,60012
1848,59755
1849,57298
1850,57378
1851,56615
1852,58062
1853,57695
1854,58334
1855,58323
1856,58307
1857,58381
1858,60487
1859,60605
1860,60638
1861,58975
1862,58803
1863,58411
1864,58344
1865,58395
1866,58295
1867,56978
1868,57736
1869,57704
1870,57984
1871,57840
1872,57946
1873,57937
1874,57898
1875,57712
1876,57777
1877,57470
1878,57271
1879,57099
1880,57158
1881,57358
1882,57337
1883,57478
1884,57394
1885,57255
1886,57312
1887,57197
1888,57203
1889,57190
1890,56934
1891,57051
1892,56795
1893,57399
1894,57299
1895,57281
1896,57560
1897,57283
1898,57341
1899,57197
1900,56548
1901,56665
1902,56422
1903,56222
1904,56225
1905,55921
1906,55843
1907,55846
1908,55647
1909,55589
1910,55572
1911,54985
1912,55463
1913,55441
1914,55403
1915,55437
1916,55420
1917,55383
1918,55248
1919,55244
1920,55577
1921,55702
1922,55640
1923,55546
1924,55642
1925,55638
1926,55522
1927,55557
1928,55732
1929,55702
1930,55736
1931,56043
1932,55856
1933,55669
1934,56240
1935,55977
1936,55962
1937,56070
1938,55883
1939,56027
1940,55601
1941,55903
1942,55875
1943,55568
1944,55797
1945,55801
1946,55871
1947,55814
1948,55624
1949,55697
1950,55604
1951,55493
1952,55751
1953,55417
1954,55527
1955,55766
1956,55849
1957,55737
1958,55726
1959,55398
1960,55460
1961,54555
1962,54593
1963,54052
1964,53797
1965,53662
1966,53532
1967,53306
1968,53216
1969,53724
1970,53913
1971,53876
1972,53874
1973,53496
1974,53690
1975,53975
1976,53782
1977,53181
1978,52946
1979,51265
1980,51452
1981,50993
1982,50775
1983,50378
1984,50257
1985,50202
1986,49936
1987,49567
1988,49672
1989,49731
1990,50156
1991,49798
1992,49927
1993,49537
1994,48944
1995,48828
1996,48818
1997,48762
1998,48683
1999,48231
2000,48079
2001,47764
2002,47874
2003,47895
2004,47805
2005,47778
2006,47757
2007,47333
2008,47205
2009,47781
2010,47775
2011,47768
2012,48624
2013,48603
2014,48557
2015,48330
2016,48541
2017,48765
2018,48795
2019,48620
2020,48599
2021,47279
2022,47272
2023,46661
2024,47062
2025,47017
2026,47198
2027,46997
2028,46819
2029,46613
2030,46600
2031,46417
2032,46565
2033,46482
2034,46087
2035,46150
2036,46155
2037,46294
2038,46370
2039,46413
2040,46182
2041,46210
2042,46082
2043,45966
2044,45967
2045,46070
2046,46194
2047,46152
2048,46127
2049,46159
2050,45986
2051,46042
2052,46038
2053,45221
2054,45191
2055,45765
2056,45932
2057,46032
2058,45979
2059,45915
2060,46320
2061,46313
2062,46520
2063,46686
2064,46315
2065,45984
2066,45978
2067,45887
2068,45946
2069,45717
2070,45720
2071,45565
2072,45550
2073,45072
2074,45405
2075,45330
2076,45571
2077,45610
2078,45480
2079,45269
2080,45275
2081,45208
2082,45379
2083,45310
2084,45156
2085,45090
2086,45026
2087,44890
2088,44992
2089,44988
2090,45109
2091,45349
2092,44873
2093,44731
2094,44874
2095,44985
2096,45070
2097,45080
2098,45294
2099,45036
2100,45194
2101,44956
2102,44971
2103,45115
2104,45191
2105,45231
2106,45192
2107,45171
2108,45279
2109,45294
2110,45145
2111,45170
2112,44875
2113,44943
2114,44909
2115,44916
2116,44973
2117,44688
2118,44816
2119,44833
2120,44958
2121,44952
2122,44977
2123,44424
2124,43914
2125,43785
2126,43725
2127,43727
2128,43620
2129,43497
2130,43513
2131,42937
2132,43165
2133,42613
2134,43556
2135,43707
2136,43597
2137,43593
2138,43126
2139,43339
2140,42933
2141,42226
2142,41699
2143,39816
2144,39754
2145,40123
2146,39959
2147,39745
2148,39811
2149,39693
2150,39971
2151,39979
2152,40087
2153,40142
2154,37946
2155,38042
2156,37878
2157,37561
2158,37533
2159,36846
2160,36730
2161,36818
2162,36751
2163,37031
2164,36794
2165,36793
2166,36698
2167,36880
2168,36801
2169,36856
2170,36970
2171,37345
2172,37455
2173,37482
2174,37494
2175,37513
2176,37409
2177,37793
2178,38113
2179,38165
2180,38205
2181,38258
2182,38341
2183,38352
2184,38206
2185,38203
2186,38231
2187,38394
2188,38312
2189,38440
2190,38384
2191,38112
2192,38142
2193,38127
2194,38324
2195,38379
2196,38179
2197,38423
2198,38241
2199,38507
2200,38436
2201,38568
2202,38494
2203,38554
2204,38683
2205,38709
2206,38594
2207,38687
2208,38820
2209,38927
2210,38858
2211,38897
2212,39111
2213,39376
2214,39412
2215,39567
2216,39033
2217,39506
2218,39486
2219,39954
2220,40000
2221,40137
2222,40128
2223,40018
2224,39631
2225,39814
2226,39891
2227,39949
2228,40071
2229,40096
2230,40067
2231,40025
2232,39838
2233,39857
2234,39808
2235,39825
2236,39775
2237,39847
2238,40129
2239,40239
2240,40011
2241,40257
2242,40181
2243,40105
2244,40165
2245,40250
2246,40249
2247,40401
2248,40438
2249,40560
2250,40506
2251,40528
2252,40541
2253,39052
2254,39139
2255,38643
2256,38601
2257,38579
2258,38420
2259,38526
2260,38567
2261,38640
2262,38749
2263,38841
2264,38902
2265,39094
2266,38720
2267,38999
2268,38732
2269,39201
2270,39450
2271,39549
2272,39507
2273,40592
2274,42431
2275,44073
2276,44371
2277,44780
2278,44815
2279,45381
2280,45418
2281,46174
2282,46396
2283,46507
2284,46883
2285,48921
2286,49056
2287,50314
2288,50486
2289,51073
2290,51149
2291,51185
2292,51293
2293,50961
2294,50893
2295,50632
2296,50953
2297,50558
2298,50928
2299,50869
2300,52103
2301,52566
2302,52939
2303,53199
2304,53002
2305,53032
2306,53158
2307,53395
2308,53570
2309,53131
2310,53483
2311,53204
2312,53910
2313,53793
2314,53729
2315,54290
2316,53971
2317,54874
2318,55075
2319,55086
2320,55887
2321,55639
2322,55750
2323,55674
2324,55951
2325,56005
2326,56053
2327,56090
2328,56071
2329,56489
2330,56620
2331,56968
2332,57080
2333,56801
2334,59282
2335,59304
2336,61728
2337,61932
2338,61118
2339,62245
2340,62038
2341,62027
2342,62037
2343,59872
2344,59942
2345,58210
2346,58472
2347,58330
2348,57916
2349,57956
2350,57912
2351,58003
2352,58239
2353,58225
2354,58088
2355,58151
2356,58134
2357,58211
2358,58209
2359,58318
2360,58226
2361,58255
2362,58024
2363,58137
2364,58188
2365,58232
2366,58216
2367,58102
2368,57734
2369,58834
2370,58778
2371,59140
2372,59199
2373,59440
2374,59647
2375,59668
2376,59682
2377,59792
2378,59108
2379,59602
2380,59811
2381,59618
2382,60109
2383,60094
2384,60490
2385,60495
2386,60581
2387,60555
2388,60114
2389,60170
2390,59747
2391,59893
2392,59635
2393,59472
2394,59525
2395,59500
2396,59544
2397,59641
2398,59700
2399,60239
2400,60148
2401,60825
2402,60940
2403,60967
2404,61000
2405,61049
2406,60955
2407,61068
2408,60855
2409,61492
2410,61582
2411,61696
2412,61718
2413,61716
2414,61500
2415,61498
2416,61227
2417,60908
2418,60102
2419,59673
2420,59598
2421,59326
2422,60426
2423,60676
2424,60764
2425,60789
2426,60755
2427,60659
2428,60598
2429,60612
2430,60705
2431,59865
2432,59778
2433,59336
2434,59276
2435,59035
2436,59275
2437,59076
2438,59113
2439,59294
2440,59698
2441,59632
2442,59563
2443,59158
2444,59085
2445,58432
2446,58461
2447,58483
2448,58169
2449,57953
2450,58228
2451,58089
2452,58748
2453,58809
2454,59223
2455,59186
2456,59219
2457,59864
2458,59747
2459,59524
2460,59541
2461,58736
2462,59126
2463,58800
2464,60422
2465,60392
2466,60075
2467,60381
2468,60311
2469,60203
2470,60174
2471,59597
2472,60185
2473,58800
2474,58925
2475,58943
2476,58514
2477,58420
2478,58438
2479,58588
2480,58692
2481,58078
2482,57884
2483,57645
2484,57654
2485,57615
2486,58104
2487,58188
2488,57891
2489,57575
2490,57458
2491,57396
2492,57335
2493,57197
2494,57136
2495,56520
2496,56513
2497,56296
2498,56171
2499,56005
2500,55836
2501,55612
2502,55368
2503,55247
2504,55221
2505,55018
2506,54894
2507,54789
2508,54658
2509,54920
2510,55875
2511,55639
2512,55691
2513,55367
2514,55397
2515,55509
2516,55415
2517,55015
2518,54649
2519,53527
2520,53881
2521,53772
2522,53893
2523,53768
2524,53551
2525,53392
2526,53048
2527,53093
2528,52321
2529,53759
2530,53593
2531,53510
2532,53535
