Position,Coverage
423,60946
424,61027
425,61088
426,61054
427,60938
428,64034
429,64076
430,64105
431,63831
432,63889
433,67597
434,67783
435,67872
436,68316
437,68431
439,69803
440,69847
441,69895
442,69516
443,69434
445,69517
446,70137
447,71969
448,75134
450,75488
451,75326
452,75830
453,75782
454,75797
455,75987
456,75508
458,75945
459,75700
460,76992
463,78673
464,78836
466,78652
467,79011
470,78834
471,79943
472,79868
473,80159
476,80105
477,79915
478,80158
479,80422
480,81569
482,82053
483,82108
484,82508
485,82748
486,83286
487,83884
488,84530
489,85716
490,86074
491,87254
493,88292
495,88881
496,89813
497,90489
499,90957
500,91226
503,91306
505,91341
507,91433
508,91417
509,91846
510,92085
519,92403
520,92594
521,92879
524,93057
525,93205
526,93420
528,93346
529,93500
531,93549
532,93640
533,93677
534,93906
535,93923
536,94130
537,94576
538,94654
539,94713
540,94934
541,95243
543,95242
544,95262
546,95382
547,95921
549,96579
550,96457
552,97110
553,97333
554,97552
555,97525
556,97612
557,98355
560,98286
561,101286
562,101086
563,101598
564,101693
565,102166
566,103159
567,103343
569,103468
570,103989
572,104851
573,105581
575,105698
576,105715
580,105661
581,106047
582,106164
583,108072
584,108634
585,112097
586,111846
588,116737
589,116960
590,122136
591,123505
594,126288
595,126485
596,126496
597,126401
601,125985
602,127218
603,127675
604,128061
606,127738
607,128367
608,128633
610,129802
611,130870
612,130905
614,130708
615,130568
616,130054
617,130138
618,130268
619,132753
622,132945
623,134240
624,134470
625,134773
626,135377
627,136013
628,137028
630,136955
632,137002
633,137563
634,139070
635,139443
637,138610
638,138374
639,138700
640,138612
641,138847
643,140225
644,140355
645,144082
646,143581
648,142537
649,142305
654,141566
655,142552
658,142612
660,143614
663,145472
667,144490
668,144203
669,144607
670,144868
671,145022
672,145046
673,145492
674,145564
677,145503
678,144917
679,145499
681,145486
682,146054
683,146202
684,146221
685,144151
687,144543
688,144894
689,144390
690,144584
691,145060
692,148459
694,148292
695,148436
696,148088
697,148881
698,148857
699,149749
700,149936
701,149851
702,149357
703,150126
704,151269
705,151383
706,151636
707,152252
708,152416
709,152663
710,152393
711,152578
712,152771
713,153022
714,154128
715,153831
716,153537
718,153581
719,153618
720,153783
721,157454
722,158023
725,157841
726,159390
728,159413
729,159560
730,159742
731,159842
732,159842
733,159161
734,159567
735,159526
736,159253
737,159083
738,159311
739,159405
740,159134
741,158772
742,158467
743,158084
744,158415
745,158323
746,159649
754,159389
756,159438
757,159965
758,160347
759,162154
761,161820
762,161299
764,161480
765,161469
766,161842
767,162345
769,160409
770,160956
771,160471
772,161921
773,161867
774,162107
777,162070
778,162357
779,164451
780,164510
781,164370
782,164395
783,163868
784,165343
785,165233
786,165785
789,165721
790,165720
791,166458
792,169497
793,170190
794,170945
795,172105
797,176967
798,179352
800,178265
802,178085
803,178133
805,178002
806,178464
807,180853
808,181348
809,181071
810,181569
811,181693
812,182032
813,182127
814,182943
815,183054
816,183291
817,185134
818,186569
819,187215
820,187319
821,187880
822,188133
824,187716
825,190398
826,192407
827,200483
829,200748
830,201541
831,204709
832,205642
833,206520
835,207321
836,207164
837,207647
840,207435
842,209914
843,210561
844,212389
846,212613
847,212393
848,213066
851,213983
852,215167
853,215195
854,214794
855,214503
856,214195
857,215118
858,215526
859,216675
860,217179
861,217627
862,217564
863,217328
865,216609
866,215920
869,215698
870,215560
871,215101
872,214616
873,219542
874,220775
875,219810
876,220219
877,220060
880,219702
881,219977
882,219016
883,218966
884,220361
886,219990
888,220053
889,219449
891,219113
892,221859
893,222129
895,221290
896,221672
897,220880
898,222210
899,223333
900,224913
901,224815
902,223716
903,226455
904,225557
905,226401
906,226178
907,226121
909,225859
910,225040
911,226024
912,226735
913,226847
914,227099
915,227167
918,227112
920,227032
921,227528
922,229014
923,228644
924,228409
925,228162
926,228286
927,228422
928,230263
929,233924
930,233617
931,233199
932,233263
934,234210
935,235582
937,235014
938,234570
939,232611
940,231528
941,232019
942,231885
944,231830
945,234246
947,233899
948,234796
949,234141
950,233494
952,232528
953,231128
954,230972
955,229738
956,224850
957,227320
958,229855
961,230127
962,230782
963,230529
964,230472
965,229633
966,229193
967,228568
968,227074
969,223628
970,223854
971,223706
972,223704
973,225108
974,224269
976,223763
977,223800
978,223264
979,222589
980,222076
981,221098
983,220860
984,218048
985,218499
986,218206
987,218119
988,217532
989,216561
990,215221
991,218354
992,217413
993,217640
994,218082
995,219414
996,221534
997,221530
999,225003
1001,225067
1002,223081
1003,223649
1005,223342
1006,223007
1007,221527
1008,220539
1009,220558
1010,219685
1012,219739
1013,219571
1014,219961
1015,220309
1016,221357
1017,221970
1018,222366
1019,222234
1020,221596
1021,221627
1022,221589
1023,223072
1024,223298
1025,221261
1026,221167
1027,220336
1028,219980
1029,219619
1030,220226
1031,220414
1033,219286
1034,219929
1035,220391
1036,221520
1037,220185
1038,220631
1040,220009
1041,219827
1042,219335
1043,219169
1045,219285
1051,218780
1064,217476
1065,219104
1066,220488
1069,220588
1071,219772
1072,219949
1079,219121
1081,218873
1084,218146
1085,218099
1086,218441
1087,215439
1089,217113
1090,216460
1091,216258
1092,215671
1093,216087
1094,216584
1095,215703
1096,214929
1097,215223
1098,213215
1099,213184
1100,213378
1102,213030
1104,212228
1105,211423
1106,211691
1107,210906
1111,210737
1112,211024
1113,211182
1115,210756
1116,213100
1117,212636
1118,212942
1119,212345
1121,211747
1123,212066
1124,211926
1125,212576
1127,212257
1134,211127
1136,207125
1137,207445
1138,208011
1140,207619
1141,207500
1142,207291
1143,207079
1144,206980
1145,206628
1147,206273
1149,206784
1150,205632
1151,207114
1152,207001
1153,207603
1155,207441
1156,207278
1157,207541
1158,208371
1159,208873
1161,209286
1162,207366
1163,209252
1164,209405
1166,209736
1167,210044
1168,209683
1172,209580
1173,210279
1174,210449
1175,210638
1176,211152
1177,211211
1179,210993
1180,211011
1181,211431
1182,211492
1184,211190
1185,209559
1186,208473
1187,208513
1191,206813
1192,206439
1195,206004
1196,204866
1197,205612
1198,205467
1199,205641
1200,205763
1201,206766
1202,207571
1203,207676
1204,208167
1205,208225
1206,209554
1207,209878
1208,209633
1209,209376
1210,209298
1211,209422
1212,209179
1213,209301
1214,209335
1215,203571
1216,204076
1217,204288
1218,203441
1219,203681
1220,203152
1221,205165
1223,206142
1224,206371
1225,206660
1227,205703
1228,205926
1229,206422
1230,206564
1231,207242
1232,206707
1234,204286
1235,205365
1236,205768
1237,206521
1238,207149
1239,207932
1240,207251
1241,207849
1242,207706
1243,208743
1244,209091
1245,209226
1248,209091
1249,209109
1250,209172
1251,209309
1253,207842
1254,208299
1255,208186
1256,208619
1257,208685
1259,208733
1260,208683
1261,209218
1263,210827
1264,210619
1265,210118
1266,210172
1267,209904
1268,210629
1269,210706
1270,209117
1271,209047
1273,209335
1274,209645
1276,209690
1277,210304
1280,208833
1281,209188
1282,208239
1285,208817
1286,208705
1287,208835
1288,208446
1289,209199
1290,208561
1291,208994
1292,209511
1293,211995
1294,212524
1295,213200
1296,213693
1297,213990
1298,213746
1299,213398
1300,212817
1301,212100
1303,211955
1305,212042
1306,212113
1307,211856
1309,211374
1310,211466
1311,211168
1312,211058
1313,210892
1314,210688
1315,210724
1316,210916
1317,211122
1319,211023
1320,211024
1322,211526
1324,210156
1325,210328
1327,210613
1328,209391
1329,209753
1330,207569
1332,208813
1333,208826
1334,209047
1335,209133
1336,208493
1337,210755
1338,211291
1339,212098
1340,211820
1341,206831
1342,206428
1344,205330
1345,204431
1346,204563
1349,202238
1350,200942
1351,200680
1352,200883
1353,201208
1360,201183
1361,200790
1364,199441
1365,199450
1366,198695
1367,198462
1368,197710
1369,197480
1370,196760
1371,195511
1372,195757
1373,196021
1374,194876
1375,195615
1376,198056
1378,198001
1379,198265
1380,198997
1381,199385
1382,199590
1383,201718
1384,202182
1386,201706
1387,202707
1388,203037
1389,203749
1390,204587
1391,204708
1392,204761
1393,206296
1395,206818
1396,206214
1397,205309
1399,205648
1401,204008
1404,203812
1405,203710
1406,202859
1407,202132
1408,201515
1410,201909
1411,199869
1413,197850
1417,197839
1418,197275
1419,197164
1420,196950
1421,197506
1422,198303
1423,198615
1424,199038
1425,199053
1426,199336
1427,199227
1428,198958
1430,198734
1431,198462
1432,198604
1440,197540
1441,197486
1442,197674
1443,197730
1444,197939
1445,197987
1446,198288
1447,198031
1448,198213
1449,198199
1450,197308
1451,197089
1452,197072
1453,197030
1454,196831
1456,196603
1457,196367
1458,195862
1459,195663
1460,196395
1462,196621
1463,196301
1464,196227
1465,196317
1466,195770
1467,196451
1469,197111
1470,197171
1471,195840
1472,195489
1473,195226
1475,195174
1476,194914
1477,194652
1478,192243
1480,191414
1482,190360
1483,190187
1484,189915
1486,189459
1487,188300
1488,185714
1492,182704
1493,178772
1494,179013
1495,178606
1496,179048
1497,179203
1498,177750
1499,176776
1500,176496
1501,175800
1503,175452
1504,171771
1505,171447
1506,170429
1513,169340
1514,169382
1515,168629
1516,167677
1524,162774
1525,162590
1526,162431
1527,162320
1528,162147
1529,161889
1531,161483
1532,159686
1533,159562
1535,159548
1537,159497
1538,159342
1539,159016
1540,159156
1541,159001
1542,157653
1543,157670
1544,154970
1547,156167
1548,155771
1549,154662
1550,154156
1551,146686
1552,146951
1553,146193
1554,143085
1555,140948
1556,132567
1557,132422
1558,131984
1559,131055
1560,131224
1562,124596
1563,124561
1564,124242
1565,123875
1566,123717
1567,123380
1568,123112
1569,123010
1570,122363
1571,122385
1572,122241
1573,122199
1574,122203
1575,121335
1576,121225
1577,121477
1578,121327
1579,120380
1581,119401
1582,118101
1583,118275
1584,118338
1585,118179
1586,118231
1587,116696
1588,116583
1589,115982
1590,115773
1592,115282
1593,114464
1594,114589
1595,113426
1597,113544
1598,113462
1599,113220
1600,112963
1603,112784
1604,112679
1605,112451
1606,112012
1607,110204
1608,109700
1609,103117
1610,103636
1611,103245
1612,102897
1613,102903
1614,101940
1615,101659
1616,101492
1617,100825
1618,100701
1619,94699
1620,93897
1621,93920
1622,93617
1623,93446
1624,92501
1625,92112
1626,91831
1627,92121
1628,92083
1629,91781
1630,91583
1631,91178
1632,90968
1633,90913
1634,90451
1636,90457
1637,89032
1638,88990
1639,88707
1640,88500
1641,88444
1642,88215
1644,88456
1645,88433
1646,88507
1647,88292
1648,88213
1651,87666
1652,87455
1653,87250
1654,86910
1655,86799
1657,86943
1658,85480
1659,85325
1660,84182
1661,84017
1662,83785
1663,83848
1664,83576
1666,81616
1667,81543
1668,79557
1669,80318
1670,80071
1671,79765
1672,79741
1673,79083
1674,79131
1675,78959
1676,78637
1677,78510
1678,73498
1679,73537
1680,73489
1681,73482
1682,73364
1683,71093
1685,70808
1686,70876
1687,69641
1688,69603
1689,69254
1690,69142
1692,69144
1693,68415
1694,68313
1696,67027
1697,66605
1698,65861
1699,65603
1700,65249
1701,64603
1702,64413
1703,63679
1704,63894
1710,63849
1711,63663
1712,63308
1715,62613
1716,62510
1719,62383
1720,62086
1721,60503
1722,58814
1723,58577
1724,58331
1725,57969
1726,56954
1727,57049
1728,56976
1729,56617
1730,56716
1731,56493
1732,56451
1733,56407
1734,56417
1735,56091
1736,54607
1737,54096
1738,53603
1739,53646
1740,52995
1741,52737
1742,52661
1744,52340
1745,52243
1746,52105
1747,51890
1749,52058
1750,50798
1751,50528
1752,49721
1753,49095
1754,49049
1755,48730
1759,48837
1760,46719
1761,38805
1763,37434
1764,37025
1765,36378
1766,34336
1767,33495
1768,29795
1770,28804
1771,23754
1773,23678
1774,22961
1778,22690
1780,22287
1781,21743
1782,21450
1783,21459
1784,21348
1785,21233
1786,21130
1787,21160
1788,21405
1789,21684
1790,21723
1791,21678
1792,21683
1793,21604
1794,21588
1795,21597
1796,21643
1804,21591
1805,21597
1806,21579
1807,21646
1808,21621
1809,21672
1810,21617
1811,21474
1813,21574
1814,21427
1815,21446
1816,21443
1817,21485
1818,21482
1819,21427
1820,21832
1821,21906
1822,21786
1823,21833
1824,21818
1825,21850
1826,21819
1827,21857
1828,21878
1829,21573
1830,21525
1831,21549
1832,21680
1833,21685
1834,21662
1835,21559
1836,21502
1837,21445
1838,21562
1839,21558
1840,21565
1841,21365
1843,21248
1844,21235
1845,21211
1846,21322
1847,21363
1848,21250
1849,21281
1850,21306
1851,21395
1852,21355
1853,21612
1854,21611
1855,21570
1856,21486
1857,21543
1858,21712
1859,21786
1860,21787
1861,21716
1862,21637
1863,21626
1864,21639
1865,21607
1866,21680
1867,21586
1868,21506
1869,21532
1870,21563
1871,21598
1872,21618
1873,21625
1874,21649
1875,21593
1876,21483
1877,21869
1878,21792
1879,21811
1880,21816
1881,21866
1882,22030
1883,22022
1884,22177
1885,22211
1886,21652
1887,21742
1888,21689
1889,21832
1890,21824
1891,21746
1892,21723
1893,21627
1894,21582
1895,21612
1896,21566
1897,21528
1898,21700
1899,21808
1901,21574
1902,21608
1903,21390
1904,21805
1907,21768
1908,22005
1909,22010
1910,21986
1911,21805
1912,21623
1913,21670
1914,21654
1915,21404
1916,21532
1919,21352
1920,21489
1921,21557
1922,21594
1923,22076
1924,22107
1925,22733
1926,22759
1927,22845
1928,22785
1929,22848
1930,22854
1931,22782
1932,22606
1933,22719
1934,22426
1935,22737
1936,22682
1937,22725
1938,22655
1939,22725
1940,22707
1941,22854
1942,22877
1943,22998
1944,22855
1945,23064
1946,23139
1947,23156
1948,23283
1949,23275
1950,23070
1951,23101
1952,22735
1953,22850
1954,22826
1955,22768
1956,22701
1957,22775
1958,22775
1959,22774
1960,22782
1961,22763
1962,22751
1963,22729
1964,22684
1965,22811
1966,23166
1967,23132
1968,23309
1969,23358
1970,23439
1971,23681
1972,23790
1973,23770
1974,23764
1975,23170
1976,23655
1977,23660
1978,23804
1979,23846
1980,23671
1981,23724
1982,23736
1983,23699
1984,23709
1985,23328
1986,23263
1987,23287
1988,23288
1989,23123
1990,23229
1991,23175
1992,23295
1993,23333
1994,23281
1995,23615
1996,23632
1997,23575
1998,23631
1999,23508
2000,24090
2001,24329
2002,24223
2003,24073
2004,23899
2005,23957
2006,24026
2007,24083
2008,24058
2009,23782
2010,23710
2011,23829
2012,23902
2013,23898
2014,24035
2015,24012
2016,24023
2017,24051
2018,23958
2019,24227
2020,24253
2021,24117
2022,24223
2023,24125
2024,24136
2025,24184
2026,24154
2027,24148
2028,24038
2029,23933
2030,23897
2031,23865
2032,24062
2033,23947
2034,24122
2035,24130
2036,24079
2037,24097
2038,24027
2039,24162
2040,24157
2041,24085
2042,24139
2043,24131
2044,24208
2045,24316
2046,24376
2047,24478
2048,24348
2049,24597
2050,24578
2051,24610
2052,24642
2053,24591
2054,24586
2055,24652
2056,24653
2057,24658
2058,24374
2059,24410
2060,24327
2061,24462
2062,24437
2063,24360
2064,24335
2065,24280
2066,24559
2067,24548
2068,24549
2069,24558
2070,24617
2071,24663
2072,24728
2073,24717
2074,24721
2075,24558
2076,24909
2077,24875
2078,25114
2079,25078
2081,25016
2082,25253
2083,25224
2084,25259
2085,25268
2086,25014
2087,25205
2088,25060
2089,25231
2090,25216
2091,24972
2092,24976
2093,25061
2095,25550
2096,25562
2097,25316
2098,25341
2099,25369
2100,25358
2101,25525
2102,25512
2103,25335
2104,24963
2105,24802
2106,24792
2107,24754
2108,24743
2109,24797
2110,24697
2111,24628
2112,24577
2113,24510
2114,24830
2115,24847
2116,24810
2117,24714
2118,24801
2119,24777
2120,24735
2121,24699
2122,24496
2124,24441
2125,24424
2126,24564
2127,24566
2128,24496
2129,24574
2130,24574
2131,24704
2132,24802
2133,24876
2134,24941
2135,24884
2136,24872
2137,24866
2138,24861
2139,24807
2140,24671
2141,24719
2142,24479
2143,24559
2144,24525
2145,24560
2146,24427
2147,24333
2148,24260
2149,24252
2150,24156
2151,24297
2152,24212
2155,24137
2156,24088
2157,24019
2158,24341
2159,24560
2160,24742
2161,24696
2162,24557
2163,24559
2164,24477
2165,24358
2166,24333
2167,24169
2168,24697
2169,24554
2170,24649
2171,24618
2172,24567
2173,24819
2174,24812
2175,25088
2176,25094
2177,24563
2178,24631
2179,24538
2180,24578
2181,24655
2182,24541
2183,24648
2184,24452
2185,24637
2187,24691
2188,24672
2189,24761
2190,24649
2191,24612
2192,24736
2193,24677
2195,24859
2196,24627
2197,24429
2198,24429
2199,24516
2200,24635
2201,24700
2203,24679
2204,24607
2205,24535
2206,24485
2207,24457
2208,24470
2209,24431
2210,24705
2212,25440
2213,25419
2214,25689
2215,25690
2216,26005
2217,26164
2218,26239
2219,26311
2220,25871
2221,25439
2222,25372
2223,25432
2224,25300
2225,25238
2226,24914
2227,25059
2228,25002
2229,26016
2230,25986
2231,26003
2232,25889
2234,25833
2235,25858
2236,25883
2237,26028
2238,26063
2239,25819
2242,25823
2243,26088
2244,26017
2245,26228
2246,26192
2247,26311
2248,26306
2249,26183
2250,26247
2251,26053
2252,26334
2253,26359
2254,26464
2255,26463
2256,26343
2257,26411
2258,26344
2259,26253
2260,26366
2261,26275
2262,26274
2263,26245
2264,26222
2265,26306
2266,26395
2267,26375
2268,26791
2269,26819
2270,27180
2271,27204
2272,27183
2273,27507
2274,27465
2275,27505
2276,27627
2277,27276
2278,27841
2279,27648
2280,27750
2282,27832
2283,27597
2284,27510
2285,27563
2286,27556
2287,27444
2288,27291
2289,27553
2290,27406
2292,27611
2293,27880
2296,27780
2297,27863
2298,27823
2300,27748
2301,27726
2302,27565
2303,27915
2304,27923
2305,27777
2306,29033
2307,28922
2308,29274
2309,29253
2312,29467
2313,29430
2314,29020
2315,29143
2316,29038
2317,28052
2318,28106
2319,27770
2320,28645
2321,28467
2322,28715
2323,28709
2324,28699
2325,28783
2326,29600
2327,29658
2328,29769
2329,29198
2330,29140
2331,29144
2332,29176
2333,29273
2334,29269
2335,28801
2336,29245
2337,29260
2338,29468
2339,29441
2340,29538
2341,29573
2342,29606
2343,29542
2344,29603
2345,29537
2346,29461
2347,29461
2348,29531
2349,29693
2350,29740
2351,29874
2352,29848
2353,29815
2354,29846
2355,29824
2356,29879
2357,29918
2358,29841
2359,29928
2360,29891
2361,30217
2362,30211
2363,30224
2364,30355
2365,30250
2366,30324
2367,30254
2368,30030
2369,30077
2370,30079
2371,30036
2372,30089
2373,29992
2374,29977
2375,30012
2376,29929
2377,29913
2378,29927
2379,29683
2380,30001
2381,30008
2382,30002
2383,30033
2384,30032
2385,30023
2386,29969
2387,30001
2388,30144
2390,30247
2391,30228
2392,30165
2393,30314
2394,30316
2395,30290
2396,30412
2397,30504
2398,30540
2399,30626
2400,30808
2401,30770
2402,30601
2403,31008
2404,30894
2405,30894
2406,30958
2407,30859
2408,31014
2409,30816
2410,31020
2411,31000
2412,30920
2413,31095
2414,31117
2415,31189
2416,31188
2417,31056
2418,31152
2419,31132
2420,31064
2421,31352
2422,31180
2423,31281
2424,31493
2425,31524
2426,31450
2427,31505
2428,31359
2429,31462
2430,30984
2431,31119
2438,30922
2439,30919
2440,30874
2441,30797
2443,30683
2444,30619
2445,31282
2453,31504
2454,31631
2456,31804
2457,31649
2458,31771
2459,31915
2460,31809
2463,31402
2465,31314
2466,30382
2467,30564
2468,30387
2469,30322
2470,30157
2471,30143
2472,30257
2473,30177
2474,30149
2475,30226
2476,30521
2477,31918
2478,31857
2479,32505
2480,32342
2481,32075
2482,32059
2483,32048
2484,32101
2485,32040
2486,31436
2487,31165
2488,30935
2489,31045
2490,31083
2491,31029
2492,31013
2493,31011
2494,30759
2495,30761
2496,31072
2497,31075
2498,31112
2499,32209
2500,32238
2501,32300
2502,32120
2503,32249
2504,32354
2505,32376
2506,32256
2507,32242
2508,31474
2509,31536
2510,31145
2511,31358
2512,31321
2513,31448
2514,31344
2515,31260
2516,31211
2517,31257
2518,31237
2520,31258
2521,31223
2522,31075
2523,31161
2524,31175
2525,31265
2526,31293
2527,31331
2528,31204
2529,31245
2530,31132
2531,31117
2532,31167
2533,31251
2534,31444
2535,31458
2536,31449
2537,31465
2538,31405
2539,31494
2540,31544
2541,31063
2542,31074
2543,31560
2544,31674
2545,31751
2547,31744
2548,31723
2549,31921
2550,31955
2551,32142
2552,32266
2553,32093
2554,31905
2555,31947
2556,31881
2557,31921
2558,31830
2559,31925
2560,31969
2561,31962
2562,31676
2563,31947
2564,31863
2565,31946
2566,31960
2567,31861
2568,31849
2569,31849
2570,31816
2571,31936
2572,31911
2573,31834
2574,31786
2575,31735
2576,31638
2577,31600
2578,31526
2579,31624
2580,31769
2581,31486
2582,31346
2583,31394
2584,31435
2585,31552
2586,31553
2587,31673
2588,31501
2589,31651
2590,31513
2591,31475
2592,31658
2593,31770
2594,31726
2595,31703
2596,31714
2597,31943
2598,31875
2599,31705
2600,31722
2601,31453
2602,31583
2603,31741
2604,31914
2605,31927
2606,31666
2607,31786
2608,31845
2609,32117
2610,32157
2611,32450
2612,32203
2613,32174
2614,32168
2615,32186
2617,32213
2618,32135
2619,32262
2620,32352
2621,32064
2622,32683
2623,32296
2624,34135
2627,34216
2628,34068
2629,34262
2630,34056
2631,34601
2632,34250
2633,33679
2634,33202
2635,31980
2636,31924
2637,32960
2638,32856
2639,32670
2640,32999
2642,32862
2643,33690
2644,33723
2645,33788
2646,33906
2647,32617
2648,32788
2649,32682
2650,32463
2651,32401
2652,31933
2653,31801
2654,31938
2655,31881
2656,32004
2657,31772
2658,31819
2659,31719
2660,31848
2663,31842
2664,31878
2665,31942
2666,32143
2667,32064
2668,32022
2669,32057
2670,32109
2671,32055
2672,32267
2673,32389
2674,32523
2675,32549
2676,32586
2677,32653
2678,32718
2679,32580
2681,32561
2682,32555
2683,32741
2684,32620
2685,32788
2686,32709
2687,32517
2688,32452
2689,32435
2690,32602
2691,32586
2692,32480
2693,32536
2694,32362
2695,32603
2696,32577
2697,32758
2698,32662
2699,32752
2702,32765
2704,32820
2705,32779
2706,33176
2707,33263
2709,33353
2710,33309
2711,33308
2712,33424
2713,33566
2714,33611
2715,33808
2716,33425
2717,33648
2718,33585
2719,33836
2720,33834
2721,33871
2722,33901
2723,33819
2724,33529
2725,33597
2726,33615
2727,33664
2728,33710
2729,33791
2730,33755
2731,33746
2732,33638
2733,33659
2734,33657
2735,33652
2736,33645
2737,33648
2738,33739
2739,33833
2740,33662
2741,33875
2742,33820
2743,33722
2744,34318
2748,34389
2749,34367
2750,34520
2751,34495
2752,34623
2753,34556
2754,34561
2755,34585
2756,33494
2757,33503
2758,33082
2759,33036
2760,33101
2761,32975
2762,33206
2763,33207
2764,33229
2765,33332
2766,33429
2767,33545
2768,33785
2769,33546
2770,33736
2771,33514
2773,33567
2774,33659
2777,33667
2778,33535
2779,33738
2780,33805
2781,33981
2782,34101
2783,34196
2784,34123
2785,34180
2786,34135
2787,34416
2788,34402
2789,34392
2791,34318
2792,34640
2793,34475
2794,34724
2795,34692
2796,34899
2797,34908
2798,34886
2799,34923
2800,34565
2801,34244
2802,33837
2803,33889
2804,33546
2805,33601
2808,33467
2809,33701
2810,33737
2811,33720
2812,33745
2813,33524
2814,33394
2815,33411
2816,33260
2817,33283
2818,33011
2819,33002
2820,32732
2821,32807
2822,32778
2824,32688
2825,32867
2826,32596
2827,32669
2828,32681
2829,32522
2831,32634
2832,32319
2835,32318
2836,32232
2837,32080
2838,32032
2839,31981
2840,31962
2841,31879
2842,31780
2843,31785
2844,31797
2845,31763
2846,31561
2847,31827
2848,31731
2849,32057
2850,32019
2852,31458
2853,31546
2854,31374
2855,31227
2856,31193
2857,29625
2858,29483
2859,27819
2860,27785
2861,27606
2862,27323
2863,27280
2864,27219
2865,27208
2866,27173
2867,27016
2868,26886
2870,26868
2871,26817
2872,26819
2873,26771
2874,26735
2875,26576
2876,26470
2877,26268
2878,26269
2879,26251
2880,26209
2881,26138
2882,25972
2883,25562
2884,25567
2885,25469
2886,25470
2887,25475
2888,25466
2889,25478
2890,25457
2891,25412
2892,25458
2893,25075
2894,25052
2895,25023
2896,24857
2897,24910
2898,24809
2899,24844
2900,24804
2901,24750
2902,24737
2903,24408
2905,24320
2906,24030
2907,23997
2908,23749
2909,23646
2910,23678
2911,23621
2912,23578
2913,23509
2914,23476
2915,23470
2916,23405
2917,23401
2918,23370
2919,23307
2920,23285
2921,23237
2922,23101
2923,23081
2924,22732
2925,22670
2926,22396
2927,22286
2928,22164
2929,22083
2930,21884
2931,21834
2932,21677
2933,21452
2934,21018
2935,20732
2936,20203
2937,19853
2938,19832
2939,19812
2940,19757
2941,19727
2942,19670
2943,19591
2944,19538
2945,19522
2947,19414
2948,18914
2949,18824
2950,18593
2951,18413
2952,18306
2953,18265
2954,18166
2955,18142
2956,18068
2957,18069
2958,18046
2959,18034
2960,17839
2961,17765
2962,17428
2963,17416
2964,17367
2965,17125
2966,16869
2967,16859
2968,16775
2969,16795
2970,16780
2971,16779
2972,16756
2973,16721
2974,16721
2975,16549
2977,16369
2978,16317
2979,15801
2980,15720
2981,15466
2982,15473
2983,15402
2984,15174
2985,15104
2986,15084
2987,15016
2988,14978
2992,14669
2993,14659
2994,13925
2995,13847
2996,13825
2997,13535
2998,13500
2999,13446
3000,13403
3001,13367
3002,13000
3004,12895
3005,12670
3006,12649
3007,12634
3008,12610
3009,12566
3010,12343
3011,12246
