Position,Coverage
1345,17883
1346,17810
1347,17795
1348,17755
1349,17710
1350,17589
1351,17578
1352,17550
1353,17525
1354,17581
1355,17643
1356,17553
1357,17551
1358,17368
1359,17403
1360,17162
1361,17193
1362,17193
1363,17188
1364,17147
1365,17136
1366,16997
1367,16965
1368,16856
1369,16806
1370,16768
1371,16724
1372,16707
1373,16748
1374,16764
1375,16623
1376,16557
1377,16479
1378,16355
1379,16313
1380,16297
1381,16330
1382,16301
1383,16245
1384,16186
1385,16174
1386,16065
1387,16023
1388,15962
1389,15934
1390,15949
1391,15952
1392,15851
1393,15872
1394,15854
1395,15776
1396,15744
1397,15661
1398,15581
1399,15062
1400,14543
1401,14522
1402,14523
1403,14577
1404,14471
1405,14468
1406,14444
1407,14464
1408,14407
1409,14267
1410,14358
1411,13924
1412,11747
1413,11742
1414,11812
1415,11925
1416,11940
1417,12020
1418,12084
1419,12099
1420,12079
1421,12084
1422,12006
1423,12004
1424,12051
1425,12074
1426,12117
1427,12099
1428,12449
1429,11928
1430,11960
1431,11977
1432,11924
1433,11975
1434,11974
1435,12029
1436,12146
1437,12230
1438,12284
1439,12277
1440,12285
1441,12282
1442,12279
1443,12349
1444,12355
1445,12456
1446,12645
1447,12756
1448,12944
1449,12977
1450,13116
1451,13220
1452,13419
1453,13452
1454,13528
1455,13291
1456,13390
1457,13477
1458,13495
1459,13560
1460,13563
1461,13662
1462,13644
1463,13615
1464,13612
1465,13619
1466,13634
1467,13643
1468,13677
1469,13677
1470,13663
1471,13491
1472,13522
1473,13583
1474,13655
1475,13671
1476,13724
1477,13741
1478,13817
1479,13817
1480,13815
1481,13846
1482,13882
1483,13916
1484,13866
1485,13865
1486,13952
1487,14082
1488,14153
1489,14206
1490,14233
1491,14240
1492,14302
1493,14327
1494,14549
1495,14641
1496,14708
1497,14687
1498,14739
1499,14812
1500,15057
1501,15131
1502,15134
1503,15148
1504,15212
1505,15331
1506,16240
1507,16810
1508,16957
1509,17049
1510,17155
1511,17267
1512,15854
1513,16044
1514,16161
1515,16143
1516,16230
1517,16498
1518,16305
1519,16419
1520,17205
1521,17127
1522,17223
1523,17229
1524,17310
1525,17383
1526,17423
1527,17495
1528,17551
1529,17686
1530,17974
1531,18076
1532,18260
1533,18390
1534,18423
1535,18445
1536,17970
1537,17971
1538,18035
1539,18124
1540,18130
1541,18181
1542,18241
1543,18469
1544,18484
1545,18561
1546,18659
1547,18646
1548,18661
1549,18701
1550,18713
1551,18727
1552,18697
1553,18747
1554,18767
1555,18810
1556,18814
1557,18840
1558,18877
1559,18897
1560,18964
1561,19017
1562,19072
1563,19169
1564,19189
1565,19179
1566,19209
1567,19205
1568,19217
1569,19238
1570,19287
1571,19293
1572,19323
1573,19443
1574,19534
1575,19651
1576,19672
1577,19728
1578,19779
1579,19798
1580,19824
1581,19898
1582,19922
1583,20008
1584,20060
1585,20148
1586,20205
1587,20332
1588,20184
1589,20217
1590,20285
1591,20387
1592,20497
1593,20560
1594,20626
1595,20667
1596,20762
1597,20845
1598,20930
1599,20995
1600,21073
1601,21117
1602,21176
1603,21174
1604,21273
1605,21312
1606,21352
1607,21416
1608,21604
1609,21601
1610,21604
1611,21606
1612,21651
1613,21725
1614,21676
1615,21779
1616,21806
1617,21892
1618,22119
1619,22228
1620,22286
1621,22386
1622,22555
1623,22609
1624,22705
1625,22772
1626,22697
1627,22783
1628,22824
1629,22959
1630,22921
1631,22960
1632,23095
1633,23221
1634,23343
1635,23442
1636,23565
1637,23670
1638,23735
1639,23826
1640,24044
1641,24021
1642,24053
1643,24085
1644,24203
1645,24455
1646,24508
1647,24590
1648,24623
1649,24674
1650,24763
1651,24882
1652,24955
1653,24921
1654,24963
1655,24880
1656,24857
1657,24608
1658,24728
1659,24678
1660,24751
1661,24901
1662,24789
1663,24843
1664,25151
1665,25218
1666,25218
1667,25293
1668,25441
1669,25538
1670,25575
1671,25486
1672,25506
1673,25544
1674,25618
1675,25662
1676,25626
1677,25675
1678,25762
1679,25844
1680,25949
1681,26113
1682,26273
1683,26332
1684,26560
1685,26588
1686,26793
1687,26793
1688,26858
1689,27115
1690,27130
1691,27142
1692,27194
1693,27386
1694,27530
1695,28090
1696,28120
1697,28154
1698,28237
1699,28348
1700,28218
1701,28205
1702,28332
1703,28402
1704,28434
1705,28550
1706,28570
1707,28460
1708,28493
1709,28459
1710,28452
1711,28415
1712,28455
1713,28207
1714,28258
1715,28314
1716,28383
1717,28454
1718,28462
1719,28469
1720,28467
1721,28497
1722,28590
1723,28568
1724,28600
1725,28589
1726,28600
1727,28587
1728,28558
1729,28593
1730,28632
1731,28667
1732,28690
1733,28717
1734,28755
1735,28818
1736,28927
1737,28961
1738,28965
1739,28995
1740,29072
1741,29120
1742,29141
1743,28958
1744,28916
1745,28925
1746,28948
1747,28872
1748,28738
1749,28712
1750,28685
1751,28709
1752,28714
1753,28720
1754,28362
1755,28371
1756,28442
1757,28471
1758,28338
1759,28360
1760,28320
1761,28310
1762,28315
1763,28094
1764,28026
1765,28028
1766,27971
1767,27991
1768,27984
1769,27992
1770,28024
1771,28025
1772,28053
1773,28042
1774,27977
1775,28013
1776,28008
1777,27981
1778,28006
1779,27906
1780,27865
1781,27770
1782,27772
1783,27756
1784,27597
1785,27521
1786,27628
1787,27187
1788,27105
1789,27112
1790,27124
1791,27036
1792,27002
1793,27036
1794,27043
1795,27041
1796,26902
1797,26807
1798,26769
1799,26584
1800,26521
1801,26520
1802,26411
1803,26183
1804,26031
1805,26005
1806,25758
1807,25522
1808,25497
1809,25492
1810,25474
1811,25367
1812,25334
1813,25383
1814,25353
1815,25361
1816,25228
1817,25149
1818,25112
1819,25007
1820,24830
1821,24788
1822,24710
1823,24685
1824,24528
1825,24465
1826,24423
1827,24374
1828,24399
1829,24146
1830,24052
1831,24101
1832,23824
1833,23861
1834,23838
1835,23766
1836,23691
1837,23745
1838,23723
1839,23665
1840,23664
1841,23592
1842,23588
1843,23546
1844,23523
1845,23540
1846,23553
1847,23495
1848,23482
1849,23470
1850,23396
1851,23262
1852,23261
1853,23083
1854,23092
1855,23014
1856,23042
1857,23081
1858,23133
1859,23085
1860,23101
1861,23084
1862,22995
1863,22982
1864,22868
1865,22959
1866,23031
1867,23056
1868,23066
1869,22468
1870,22531
1871,22477
1872,22523
1873,22523
1874,22552
1875,22524
1876,22597
1877,22544
1878,22519
1879,22563
1880,22496
1881,22538
1882,22530
1883,22621
1884,22693
1885,22671
1886,22772
1887,22367
1888,22429
1889,22391
1890,22247
1891,22208
1892,22229
1893,22232
1894,22237
1895,22202
1896,22247
1897,22212
1898,22281
1899,22227
1900,22157
1901,22159
1902,22107
1903,22390
1904,22706
1905,22702
1906,22695
1907,22763
1908,22745
1909,22726
1910,22742
1911,22688
1912,22918
1913,23155
1914,23276
1915,23303
1916,23337
1917,23397
1918,23390
1919,23451
1920,23478
1921,23452
1922,23080
1923,22902
1924,22840
1925,22845
1926,22812
1927,22985
1928,23005
1929,22990
1930,23085
1931,23076
1932,23067
1933,23126
1934,23138
1935,23143
1936,23190
1937,23165
1938,23084
1939,23090
1940,23049
1941,23082
1942,22774
1943,22788
1944,22850
1945,22714
1946,22468
1947,22492
1948,22502
1949,22504
1950,22468
1951,22382
1952,22349
1953,22329
1954,22316
1955,22356
1956,22409
1957,22167
1958,22178
1959,22075
1960,22097
1961,22005
1962,21966
1963,21858
1964,21616
1965,21419
1966,20720
1967,20716
1968,20700
1969,20754
1970,20861
1971,20864
1972,20867
1973,20821
1974,20816
1975,20856
1976,20768
1977,20636
1978,20582
1979,20519
1980,20566
1981,19972
1982,19856
1983,19646
1984,19552
1985,19573
1986,19696
1987,19735
1988,20341
1989,20610
1990,20694
1991,20554
1992,20603
1993,20600
1994,20615
1995,20755
1996,20791
1997,20774
1998,20756
1999,20725
2000,21289
2001,21412
2002,22002
2003,23092
2004,23275
2005,23316
2006,23283
2007,23293
2008,23348
2009,23832
2010,24390
2011,24472
2012,24432
2013,24550
2014,25001
2015,25050
2016,25087
2017,25089
2018,25177
2019,25176
2020,25333
2021,25341
2022,25387
2023,25408
2024,25547
2025,25651
2026,25976
2027,26118
2028,26312
2029,26346
2030,26344
2031,26320
2032,26266
2033,26124
2034,26064
2035,26150
2036,26286
2037,26409
2038,26363
2039,26352
2040,26394
2041,26688
2042,26688
2043,26650
2044,26594
2045,26647
2046,26791
2047,26941
2048,27011
2049,27043
2050,27049
2051,27128
2052,27177
2053,27152
2054,27173
2055,27245
2056,27362
2057,27471
2058,27618
2059,27551
2060,27625
2061,27692
2062,27799
2063,27855
2064,27927
2065,27937
2066,28009
2067,28038
2068,28073
2069,28145
2070,28182
2071,28268
2072,28413
2073,28358
2074,28403
2075,28542
2076,28614
2077,28731
2078,28795
2079,28798
2080,28842
2081,28889
2082,28849
2083,28903
2084,28958
2085,28985
2086,29097
2087,29056
2088,29112
2089,29145
2090,29248
2091,29342
2092,29356
2093,29418
2094,29499
2095,29623
2096,29694
2097,29627
2098,29617
2099,29426
2100,29466
2101,29544
2102,29546
2103,29423
2104,29451
2105,29461
2106,29484
2107,29509
2108,29561
2109,29543
2110,29486
2111,29497
2112,29550
2113,29608
2114,29602
2115,29585
2116,29550
2117,29687
2118,29811
2119,29794
2120,29819
2121,29785
2122,29765
2123,29810
2124,29893
2125,29862
2126,29890
2127,29948
2128,29908
2129,29884
2130,29948
2131,29930
2132,30009
2133,30047
2134,30160
2135,30398
2136,30157
2137,30201
2138,30246
2139,30265
2140,30297
2141,30406
2142,30381
2143,30305
2144,30281
2145,30346
2146,30407
2147,30451
2148,30605
2149,30663
2150,30466
2151,30497
2152,30441
2153,30481
2154,30319
2155,30375
2156,30491
2157,30477
2158,30471
2159,30447
2160,30524
2161,30569
2162,30575
2163,30564
2164,30479
2165,30410
2166,30190
2167,30079
2168,29562
2169,29618
2170,29657
2171,29684
2172,29641
2173,29680
2174,29700
2175,29742
2176,29740
2177,29810
2178,29971
2179,30067
2180,30082
2181,29781
2182,29625
2183,29503
2184,29413
2185,29352
2186,29307
2187,29048
2188,28891
2189,28696
2190,28655
2191,28595
2192,28511
2193,28473
2194,28399
2195,28325
2196,28280
2197,28192
2198,28159
2199,28207
2200,27621
2201,27782
2202,27746
2203,27755
2204,27730
2205,27739
2206,27727
2207,27686
2208,27701
2209,27939
2210,28074
2211,28077
2212,28104
2213,28126
2214,28085
2215,28213
2216,28236
2217,27812
2218,27862
2219,27899
2220,27911
2221,27818
2222,27774
2223,27704
2224,27628
2225,27719
2226,27711
2227,27799
2228,27765
2229,27766
2230,27877
2231,27901
2232,27846
2233,27818
2234,27672
2235,27755
2236,27682
2237,27686
2238,27425
2239,27287
2240,27282
2241,27245
2242,27284
2243,27244
2244,27268
2245,27310
2246,27289
2247,27378
2248,27410
2249,27462
2250,27427
2251,27472
2252,27378
2253,27295
2254,27270
2255,27274
2256,27240
2257,27210
2258,27100
2259,27120
2260,27202
2261,27280
2262,27298
2263,27317
2264,27337
2265,27340
2266,27258
2267,27243
2268,27048
2269,27193
2270,27172
2271,27169
2272,27087
2273,26777
2274,26827
2275,26874
2276,26868
2277,26695
2278,26639
2279,26317
2280,26236
2281,26160
2282,26139
2283,26218
2284,26165
2285,26073
2286,25823
2287,25799
2288,25725
2289,25692
2290,25695
2291,25639
2292,25581
2293,25347
2294,25099
2295,24767
2296,24646
2297,24626
2298,24543
2299,24345
2300,24282
2301,23975
2302,23822
2303,23565
2304,23376
2305,23310
2306,23230
2307,22997
2308,23178
2309,23147
2310,23199
2311,23169
2312,23106
2313,23152
2314,23082
2315,23115
2316,22983
2317,22888
2318,22793
2319,22770
2320,22729
2321,22714
2322,22695
2323,22673
2324,22546
2325,22441
2326,22374
2327,22392
2328,22407
2329,21862
2330,21848
2331,21847
2332,21868
2333,21841
2334,21827
2335,21707
2336,21693
2337,21695
2338,21684
2339,21672
2340,21598
2341,21617
2342,21609
2343,21582
2344,21569
2345,21611
2346,21571
2347,21518
2348,21501
2349,21566
2350,21536
2351,21517
2352,21428
2353,20880
2354,20794
2355,20841
2356,20861
2357,20823
2358,20819
2359,20788
2360,20741
2361,20679
2362,20547
2363,20483
2364,20417
2365,20379
2366,20335
2367,20301
2368,20194
2369,19983
2370,19922
2371,19938
2372,19633
2373,19610
2374,19592
2375,19625
2376,19596
2377,19556
2378,19546
2379,19517
2380,19561
2381,19507
2382,19541
2383,19544
2384,19519
2385,19595
2386,19606
2387,19532
2388,19455
2389,19336
2390,19258
2391,19202
2392,19128
2393,19086
2394,19130
2395,19114
2396,18981
2397,18931
2398,18887
2399,18948
2400,18901
2401,18926
2402,18933
2403,18961
2404,18962
2405,18968
2406,19032
2407,19034
2408,19004
2409,18721
2410,18636
2411,18566
2412,18589
2413,18584
2414,18405
2415,18389
2416,18337
2417,18193
2418,18099
2419,18046
2420,18035
2421,17987
2422,18082
2423,18131
2424,18077
2425,18089
2426,18124
2427,18122
2428,18060
2429,17817
2430,17739
2431,17589
2432,17529
2433,17497
2434,17437
2435,17436
2436,17424
2437,17409
2438,17409
2439,17426
2440,17461
2441,17480
2442,17473
2443,16962
2444,16930
2445,16887
2446,16827
2447,16636
2448,16563
2449,16590
2450,16603
2451,16575
2452,16545
2453,16555
2454,16469
2455,16459
2456,16389
2457,16388
2458,16374
2459,16071
2460,16044
2461,15964
2462,15945
2463,15866
2464,15837
2465,15838
2466,15827
2467,15795
2468,15789
2469,15781
2470,15728
2471,15718
2472,15709
2473,15651
2474,15604
2475,15605
2476,15644
2477,15527
2478,15527
2479,15511
2480,15506
2481,15446
2482,15426
2483,15448
2484,15327
2485,15276
2486,15223
2487,15212
2488,15226
2489,15224
2490,15134
2491,15083
2492,15030
2493,15113
2494,14982
2495,14880
2496,14842
2497,14736
2498,14657
2499,14648
2500,14647
2501,14467
2502,14399
2503,14269
2504,14169
2505,14098
2506,13998
2507,13837
2508,13796
2509,13756
2510,13577
2511,13438
2512,13405
2513,12517
2514,12435
2515,12357
2516,12269
2517,12214
2518,12187
2519,12203
2520,12189
2521,12166
